feature_1,feature_2,target
6.364104112637804,14.22644666446235,0
3.143559810763267,10.94929397629987,0
5.085706911647028,8.095912378477209,0
9.07566473926093,21.654832539124776,1
2.4929222914887497,19.059116805340263,1
4.103829230356297,7.685944495778134,0
7.555511385430487,17.07755802088759,1
2.2879816549162246,0.8856778915254915,0
0.7697990982879299,2.445854009586112,0
2.8975145291376805,8.09638718318688,0
1.6122128725400442,4.198637446430778,0
9.29697652342573,13.495476448307176,0
8.08120379564417,17.194216447915593,1
6.334037565104235,19.979054823796652,1
8.714605901877178,19.672390626326994,1
8.036720768991145,20.883377483341498,1
1.8657005888603584,2.5463413276575784,0
8.925589984899778,21.600681166918108,1
5.393422419156507,12.183184029395644,1
8.074401551640625,11.394249454845088,1
8.960912999234932,19.514431022464237,1
3.1800347497186388,1.4015861822357252,0
1.1005192452767676,-0.9633628838704245,0
2.279351625419417,5.505344787300705,0
4.271077886262563,10.028377139425746,1
8.18014765922493,10.414132993064214,1
8.607305832563434,22.484540521041247,1
0.06952130531190703,2.9990740021261786,0
5.107473025775658,6.691303873496897,0
4.17411003148779,0.6602960807297027,0
2.2210781047073027,3.7176333140074487,1
1.198653673336828,0.16758877736785527,1
3.3761517140362796,7.318005713337673,1
9.429097039125192,17.042610772472553,1
3.2320293202075523,-3.5732256633099437,0
5.187906217433661,8.43407774336153,0
7.030189588951778,12.532283622561991,0
3.63629602379294,10.440897171456173,0
9.717820827209607,15.944643281363966,1
9.624472949421111,27.642319265705055,1
2.5178229582536416,-4.522556836751502,0
4.972485058923855,16.500807606860832,1
3.0087830981676964,4.895971341944869,0
2.848404943774676,9.994734249267132,1
0.36886947354532795,1.1367463673843214,0
6.095643339798968,17.889064359725282,1
5.026790232288615,8.116770641813174,0
0.5147875124998935,-4.463527100889275,0
2.7864646423661146,12.675450721087545,0
9.082658859666537,17.59791448992237,1
2.395618906669724,5.8990301814605015,1
1.448948720912231,9.071657012048437,1
4.89452760277563,4.629278995079086,0
9.856504541106007,22.6904635704083,1
2.4205527151150044,1.8916316479155544,0
6.721355474058786,12.781864169895712,1
7.616196153287175,15.593787133495795,1
2.3763754399239967,-2.7483584273866866,0
7.282163486118596,10.670141758135017,1
3.677831327192532,14.11102711645076,1
6.3230583059357945,17.077072554795567,1
6.335297107608947,12.35739632858172,0
5.357746840747585,11.931110974059635,0
0.902897700544083,0.33458287290587774,0
8.35302495589238,23.488966840924668,1
3.2078006497173583,5.413838410463898,1
1.8651851039985423,4.889580668671325,0
0.40775141554763916,6.545653551805604,1
5.908929431882418,7.931001439535304,1
6.775643618422825,21.34523315933012,1
0.16587828927856152,-7.320550470159761,0
5.12093058299281,18.39007182154961,1
2.2649577519793795,2.666537584198886,0
6.451727904094499,11.689962069062588,1
1.7436642900499144,-5.962722275814885,0
6.90937738102466,11.544781175160855,1
3.867353463005374,2.535674270876327,1
9.367299887367345,15.696368047867328,0
1.3752094414599325,2.063864053975467,0
3.410663510502585,11.610285093369697,1
1.1347352124058907,3.3074871818149103,0
9.246936182785628,20.032255632576828,1
8.77339353380981,12.069190123391806,1
2.579416277151556,0.7550621062894614,0
6.59984046034179,22.19330601244014,1
8.172222002012159,12.668438830208085,1
5.5520081159946235,19.385057492275727,1
5.296505783560065,9.377705572715797,1
2.418522909004517,4.8484854987265535,1
0.9310276780589921,7.2138811572676325,0
8.972157579533267,24.303777268759816,1
9.004180571633304,17.45429834187117,1
6.33101457273268,10.720813877857665,0
3.390297910487007,6.500993578362948,0
3.492095746126609,8.673979133413809,1
7.259556788702394,18.975632011753564,1
8.971102599525771,17.9633544940223,1
8.870864242651173,20.836159975418113,1
7.798755458576238,23.78930957850718,1
6.420316461542877,14.747180984409678,1
0.8413996499504883,3.241063579924868,0
1.6162871409461377,-4.361979843558063,0
8.985541885270793,4.817433086396269,0
6.0642905965958995,14.070459839342641,1
0.09197051616629648,-0.29018012407176824,0
1.014715428660321,-0.5444825172530678,0
6.635017691080558,14.487686403092837,1
0.05061583846218687,-0.20078696906016774,0
1.6080805141749865,8.855062281519466,0
5.487337893665861,11.405230128626613,1
6.918951976926932,10.103287528503026,1
6.519612595026006,17.990056384848458,1
2.242693094605598,3.3997308144801837,0
7.121792213475358,16.876267845312253,1
2.3724908749680007,2.357928218971999,0
3.2539969815926773,3.2588595356981727,1
7.464914051180242,15.350669253288965,1
6.496328990472147,13.05680119866272,1
8.49223410494178,19.383603386717724,1
6.576128923003433,11.809029079458154,1
5.683086033354716,2.1843731478574444,1
0.9367476782809248,-0.2903740613800938,0
3.6771580305943354,11.323408396907748,0
2.6520236768172545,3.817166957418977,0
2.4398964337908358,3.647875855008931,0
9.730105547524456,24.3920936245786,1
3.930977246667604,4.302088357040594,0
8.920465551771134,10.12691501232777,0
6.311386259972629,11.819616922317786,1
7.948113035416484,13.475356314589284,1
5.026370931051921,5.221510263337572,0
5.769038846263591,10.661185413033728,1
4.925176938188639,12.307882112611196,0
1.952429877980445,3.8584169481218114,0
7.224521152615053,15.983947668661296,1
2.807723624408558,14.682485741394231,0
0.2431596643145384,-1.2280749791587438,0
6.454722959071678,14.301189091366705,1
1.7711067940704894,0.9961467751453061,0
9.404585843529143,14.577373087623421,1
9.539285770025874,16.1540332729629,1
9.148643902204485,15.903494946800528,1
3.7015870025544437,9.200552992844514,0
0.15456616528867428,12.054511264081135,0
9.283185625877254,14.986154070375306,1
4.281841483173143,6.480556438268974,0
9.666548190436696,19.017481315317152,1
9.636199770892528,21.251393785333793,1
8.530094554673601,18.377943169121128,0
2.944488920695857,12.3094568111323,1
3.8509772860192526,-4.4300057806375355,0
8.511366715168569,5.088084079358774,0
3.1692200515627764,3.8590492430748062,0
1.6949274668609249,8.876355871440394,1
5.568012624583502,3.3077850911390225,1
9.36154774160781,3.6849337847468338,0
6.96029796674973,16.776492964595505,1
5.700611700893649,12.61950952030087,1
0.9717649377076854,-3.5075121585817786,0
6.150072266991698,7.372446530378746,0
9.900538501042632,14.952358403911893,1
1.4008401523652403,3.3543568921001814,0
5.183296523637368,7.2350166663597,0
8.773730719279554,20.017781033436705,1
7.407686177542044,0.5422390405621336,0
6.97015740995268,9.656055494266365,1
7.024840839871093,8.419411875186935,1
3.5949115121975517,5.908119632532642,0
2.9359184426449336,3.1815980928391747,0
8.093611554785136,20.176442009049104,1
8.101133946791808,6.905584035283329,1
8.670723185801037,17.568903753255835,1
9.132405525564714,21.056493167187956,1
5.113423988609378,19.51008516002853,1
5.015162946871996,7.621496038276616,1
7.9829517896677515,17.588196601098087,1
6.4996393077776515,3.9799646527434778,0
7.019668772577034,2.0795565235889484,0
7.95792669436101,20.13972526763052,1
8.900053418175663,17.772305368110974,1
3.379951568515358,12.652466586022829,0
3.75582952639944,0.6446446079501342,0
0.93981939840869,4.479149494461143,0
5.78280140996174,20.909692022642744,1
0.35942273796742086,2.817373517721171,0
4.655980181324601,10.694867890604446,0
5.426446347075766,10.895673098273281,1
2.865412521282844,-2.123582243063873,0
5.9083326056901075,18.594529889931955,1
0.3050024993904943,-2.4442832002443406,0
0.37348188749214417,3.269380056899373,0
8.226005606596583,8.636839680336898,1
3.601906414112629,1.3065145056863567,0
1.2706051265188478,9.716647249148872,0
5.222432600548044,8.708353756306872,0
7.699935530986108,22.66624844218494,1
2.1582102749684315,3.925267254644274,0
6.228904758190002,3.248320651590717,1
0.85347464993768,6.167287298533963,0
0.516817211686077,-1.9158271654058852,0
5.31354631568148,14.120536698948177,0
5.406351216101065,10.93875676990254,0
6.374299014982066,5.03300689024978,0
7.260913337226615,15.343300501306075,1
9.758520794625346,30.49815730001469,1
5.163003483011953,12.790939258596202,1
3.2295647294124596,6.171540693797604,0
7.9518619476870365,21.280440905158564,1
2.708322512620742,6.469987351257038,1
4.389714207056361,9.827099565426694,0
0.7845638134226596,-3.888998233950194,0
0.2535074341545751,1.676254997257142,0
9.626484146779251,24.430185375643227,1
8.359801205122059,12.539291649743994,1
6.95974206093698,21.0419632281087,1
4.089529444142698,7.720528767559767,1
1.7329432007084578,-0.972961156275788,0
1.5643704267108605,8.116901238022944,0
2.502428981645953,3.5708867846005594,1
5.4922666470612045,14.782107731552948,1
7.145959227000623,12.83312529270856,1
6.601973767177313,12.904816816705107,0
2.7993389694594284,8.066478960590315,0
9.54865280663194,20.55179090121391,1
7.378969166957685,4.780279431656677,0
5.543540525114007,5.4808623497560545,1
6.117207462343522,16.881464848641123,1
4.196000624277899,7.731318304048062,1
2.4773098950115746,2.3359632761660403,0
3.559726786512616,0.32658349673786,0
7.578461104643691,9.75824060290814,1
0.14393488629755868,-9.82112342721462,0
1.1607264050691624,1.8150492166306602,0
0.4600264202175275,-2.0721350624701795,0
0.40728802318970136,-4.018363408547174,0
8.554605840110073,16.76859455438038,1
7.036578593800237,15.893010341864164,1
4.741738290873252,19.949466242796227,1
0.9783416065100148,-5.602733884796038,0
4.916158751168323,15.629222718839257,0
4.734717707805657,14.334943220686673,1
1.7320186991001518,-0.43142629868319915,0
4.33851649237973,9.693212757689615,0
3.9850473439737346,5.681928441259393,0
6.158500980522165,13.245444863138024,1
6.350936508676438,20.247528084375627,1
0.4530400977204452,3.9341113585974554,0
3.746126146264712,10.035294158696635,0
6.258599157142363,10.365651714511515,1
5.031362585800877,2.642441846980078,0
8.564898411883222,16.087455771064405,1
6.58693631618945,19.206913406698476,1
1.629344270814297,-4.377150741319644,0
0.7056874740042984,-3.8640718928748785,0
6.424192782063156,13.479724245296653,0
0.26511310541621813,-4.393047713403876,0
5.8577558127346325,7.752894389893202,0
9.402302414249576,16.686611919858265,1
5.75474177875879,4.681396536566833,1
3.881699262065219,2.8927892930485966,0
6.432882184423532,16.382903952783607,0
4.582528904915167,2.6282088986755134,1
5.45616789315935,2.9229751138445117,1
9.41464808776525,15.67917127786103,1
3.8610263780077423,11.381830268564713,1
9.611905638239142,18.239202236493835,1
9.053506419560637,15.784107448543184,1
1.9579113478929644,4.137616683363964,1
0.6936130087516545,-7.341311146794951,0
1.0077800137742665,4.489088296423695,0
0.18221825651549728,2.281611670049215,0
0.944429607559284,-0.15768315536003819,0
6.830067734163569,18.68975802730922,0
0.7118864846022899,-4.213707525560613,0
3.189756302937613,12.01905757214307,0
8.448753109694545,17.669974547365346,1
0.23271935735825866,-1.2173242346743496,0
8.144684825889358,16.19000147493716,1
2.8185477477339993,5.10077166641329,0
1.1816482762165625,8.46471103452171,0
6.967371653641506,8.551347669927946,0
6.28942846779884,8.766260739864688,0
8.77472013527053,22.730954730903456,1
7.350710438038858,11.72374620015842,0
8.034809303848485,20.572283994354926,1
2.820345725713065,14.137871366469678,1
1.7743954377972282,1.5398157408862883,0
7.506147516408584,18.419106665693693,1
8.06834739267264,10.36823337864599,1
9.905051420006734,23.583769330352514,1
4.126176769114265,9.249473468162366,1
3.720180857927832,9.80555312665674,1
7.764129607419968,12.300398854662962,1
3.4080354025301784,-1.4893462727755056,0
9.307573256035647,21.13140683581882,1
8.584127518430119,6.851239274462966,1
4.289940273750183,6.993128086287692,0
7.508710677914974,19.723330687929796,1
7.545428740846823,16.050346161058826,1
1.031238688359326,11.804190600667718,1
9.025529066795666,23.1766038965002,1
5.052523724478571,6.835555507329261,0
8.264574661077416,16.665716221412026,1
3.2004960103061175,6.164138507890056,0
8.955232284962005,9.999580753193374,1
3.892016787341631,3.082038992261496,0
0.1083765148029836,-2.587051505293334,0
9.053819764192637,7.926537014105591,1
0.9128667678613356,2.063200876980886,0
3.1931363759041487,5.140913528543094,0
9.50061967050805,10.636769834458228,1
9.506071469375561,21.033207265137783,1
5.734378881232861,15.04812148592052,1
6.318372121697992,13.771916637720429,1
4.4844552197831975,7.348569563521544,1
2.9321077169806453,8.821426192720565,0
3.2866454536991596,9.974392709781775,0
6.725184560770384,14.98738697013921,1
7.5237452943768,10.924429336579795,1
7.915790437258485,17.214584702072873,1
7.896181427945539,21.769766110018473,1
0.9120610304869037,-1.1590232320848437,0
4.944203047025814,20.378102789713786,0
0.5755876001664428,-1.4769794695940366,0
5.495288823237355,11.152612713175392,1
4.41530501373377,5.4681820474358585,1
8.877041827582998,18.8704378347673,1
3.5091501255207866,-1.6928082121348034,0
1.1706701642760586,-0.3888686655314886,0
1.4299168205283586,-2.6007723606861184,0
7.615106317174723,15.9069043738109,1
6.182180633162611,17.336598143869757,1
1.0112267612279024,5.252484458028562,0
0.8410680611499743,-10.176160681994514,0
7.009691314591199,24.229730893821802,1
0.7276300636419353,2.931659830388212,0
8.218600592903563,12.554705483342126,1
7.062422271564962,14.910484138084628,1
0.8134878064189976,2.507924725351457,0
0.8483771408519192,-1.63748930305398,0
9.866395785011754,20.722374906733886,1
3.742707957561203,4.44805447702087,0
3.706421470668909,5.391032977887704,0
8.127995672575025,12.824595666374629,1
9.472485773838587,11.78161509897891,1
9.860010638228708,20.449203627534335,1
7.533781852589416,17.994060887760522,1
3.762595855309158,10.099609691000177,0
0.8350071669866876,5.769640597149547,1
7.771469159274368,17.164639368623078,1
5.58404249735805,8.504457503631583,0
4.242220092469763,12.68275950709547,1
9.06354385094736,11.339500002685044,1
1.1119748230615134,-2.279407266439374,0
4.926251042908591,5.031501728700959,0
0.11353644767419069,5.627353191044932,0
4.6866064199412625,14.087155410582902,1
0.5630327568183735,3.5625916988617212,0
1.1881791626807192,7.736007651420424,0
1.1752624677710488,-2.0458889765178427,0
6.492103021160636,14.727181641626174,1
7.460448792654233,14.295025443392646,1
5.833687650971596,15.901785821367762,1
9.621725484745419,18.66732980672985,1
3.748705795237041,5.572697148423676,0
2.8571208628186073,8.418784318442164,0
8.685991281894603,21.75282839974537,1
2.235958385194526,1.130190796155044,0
9.632225394406113,18.959072432050345,1
0.12154474689816341,-5.049113674411937,0
9.69878826707639,6.907271446688082,1
0.43159911950576113,1.8654963960801672,0
8.911431136980712,20.867389055234582,1
5.277011090862999,11.864356227159625,1
9.929647961193004,10.111487333614171,1
0.7379656473539886,-0.27831585567439565,0
5.538542844013207,-0.01465311222899146,0
9.69302535619099,26.234556250652904,1
5.230978441701488,5.031683972812546,0
6.293986381352625,18.864990810004734,1
6.957486889846171,18.64432199811307,1
4.545410647677732,4.587869532675156,1
6.275580800840634,6.887236845342544,1
5.843143119231002,13.438137320393697,0
9.01158010490989,13.801540023904423,1
0.4544638034145787,1.421350817620195,0
2.809631895922303,3.2051258378100145,1
9.504114840765588,10.10243760920301,1
8.902637838909163,6.652935582196031,0
4.55656752785713,10.246556298187246,0
6.201325978015367,9.594863224377608,0
2.7738118298113266,2.7821745750519917,1
1.881211597237613,7.241742389944153,0
4.636984049399821,15.141179481961867,1
3.533522280260528,5.70432095371201,0
5.836561118508721,9.970128702468134,1
0.7773463696498484,4.055407904869115,0
9.743948076661665,12.703218304825453,0
9.86210744479603,20.839980163330544,1
6.981617140197452,16.722664139505675,1
5.360963663441204,14.123078368970553,1
3.0952761628632777,-3.4932111867857696,0
8.137950197069486,12.469124045094269,0
6.847311725538793,9.303307186960254,0
1.626169393448913,3.7517735589438908,0
9.109271844938425,20.62226658871677,1
8.22537242923169,23.934296895693286,1
9.49799913291924,16.521170863998115,1
7.2571950838836,12.02652767622113,1
6.134151959357899,18.016664013109533,1
4.182430362906189,9.847745418463903,1
9.327284833540133,24.992827223020136,1
8.660638895004084,18.764917805057348,1
0.45218670106189407,-4.8812096914425664,0
0.26366974497252005,-6.138302283943993,0
3.7646336687804958,-0.22829390773365343,0
8.105533307818328,19.52132578942902,1
9.872761293149445,25.688506701733928,1
1.5041689110352818,12.255148529002469,0
5.941307153521351,16.098140968658903,1
3.8089085663102153,13.43201002029536,1
9.699143978146033,16.498206293023642,1
8.421189231357086,11.06029937899489,0
8.383287047111379,21.016970756310524,1
4.686931597949703,11.462266957096409,0
4.148195023376652,8.833611918457766,0
2.7340707193070624,7.404998841779074,0
0.5637549665092711,2.7434373453095717,0
8.647223762550531,23.71353182436887,1
8.129010091300776,22.73294810668633,1
9.997176732861305,22.715455227424346,1
9.966368370739055,24.16175110429275,1
5.5543170560262745,13.678946874176429,1
7.689874151805105,13.073899643437116,1
9.44765729882428,22.678137972214262,1
8.496473906774115,10.020472469251922,1
2.4734810174319763,10.216419796343368,1
4.505441353100935,3.0382680073716957,0
1.2915941515149498,4.0122047370035645,0
9.540510272587223,14.855250753043652,1
6.0617463445088005,14.890437604389735,1
2.2864280550346274,4.40322998042971,0
6.7170068440585675,5.460233897300473,1
6.181282404578958,14.46606296425031,1
3.5816271803284048,4.273650476493256,1
1.1355759219962902,6.6768854480594255,0
6.715731955927996,13.43809235552803,1
5.2030770090379335,12.383258945016058,1
7.723183917356393,10.658523059636728,1
5.201635011119934,7.456608865103059,0
8.5218150031854,14.750436825865378,1
5.519068387744856,15.32164917670249,0
5.609379715353863,19.605644869735173,0
8.76653602658345,13.50721329445252,1
4.034828662123971,13.453898047536343,1
1.3401522845064073,-8.168082519615695,0
0.28782676313338973,-5.395293479194668,0
7.55137255673619,10.308852832538506,1
6.203095513534647,5.643647579865682,1
7.0407976809922355,6.163653413046571,1
2.129641615089107,6.324277790867201,0
1.3637147558676976,1.6570910230960885,1
0.14544665667881929,2.187920301383187,0
3.5058755880659698,10.464114606739505,0
5.899176868546331,13.126438702955328,1
3.922440450997323,11.133696782746515,0
4.374749220237291,8.401837009263236,1
9.041586944937483,12.148206948346244,0
3.4825546702330037,12.254180244569987,0
5.139894891598108,7.3342291192905815,1
7.8365301274114305,10.995078761010731,1
3.9654278232127016,7.0412662674034125,0
6.220867002278735,7.877679408074904,0
8.623637087467452,15.160122264987743,1
9.495206236576422,20.710682080970177,1
1.4707348092903794,4.683178314811393,0
9.265876251614944,14.042602171101741,1
4.921162930795382,7.403798996847041,1
2.5824438829895833,10.536552789830385,1
4.591357562382613,11.664715713434932,1
9.800325752854771,29.97597670245225,1
4.926180939928696,15.75300274856503,0
3.287516102875082,12.296497548549858,0
6.334008543167258,5.728674334055506,0
2.401456187781931,8.622214133730974,0
0.7586332810866392,1.2517325536887252,0
1.2887972191064923,-0.17731457947826312,0
1.2804583895777244,3.4009934818180914,0
1.5190269351229435,7.764111543303304,1
1.3882717264941014,5.280701408009261,0
6.4087474480321465,8.425125889353993,0
1.8188008439914483,7.349896255945998,0
3.456672833238632,3.7254079560974445,0
8.967884099060118,19.019183792941668,1
4.739616402628723,7.962482467871775,1
6.675577385210271,12.256823511742414,0
1.7231987120162984,7.277612299235145,0
1.9228901880867078,-1.355188222906074,0
0.40868616266478863,10.543347696714243,0
1.6893506307216455,-5.72672908502919,0
2.7859033903195862,2.583468364364887,0
1.7701048427674682,5.3912691352436415,1
0.8870253375705561,4.695621507317662,0
1.206358711006008,1.9103388191534905,0
4.607787680327258,8.928621845646804,1
2.063337184057925,6.179424794753933,0
3.6426986104807546,6.130049833673108,0
5.034172708548569,17.034251706771666,1
6.903948286293653,18.00464214374532,1
0.39312139841098936,5.150364551850152,0
7.994103989090426,11.157424361328768,1
6.279003894909078,12.161065667789641,1
0.8175903194887191,0.1328508953739196,0
8.735786241067773,12.443565603688217,0
9.208724005318132,20.2182689303651,1
0.6107795985486375,-1.4666695918018076,0
2.7687764814720373,8.81457211219526,0
8.062012797930613,10.773067781389567,1
7.482596903836583,23.560396871882272,1
1.8452101935637732,-0.7912429058327621,0
2.093493233367103,5.283498152736387,1
3.70472102791382,11.368738607767977,1
4.845229851910213,6.837257552819862,0
6.1825477153029595,16.627438647770674,0
3.689136395697724,1.2323548023933668,0
4.625347161331479,16.51128281857576,1
7.474709381337565,15.020165087503921,1
0.366832028905979,-2.24839298203244,0
2.5243694434402073,3.5528300247432423,0
7.133495858845524,18.311588064654647,1
8.952068376871994,14.981860294491796,0
5.116774421156661,6.486760395199434,1
5.321134852653157,9.534586717387622,0
1.0717201133977605,-3.7413703370543194,0
4.474123668234546,18.050966876178173,1
5.326172664550231,7.820372373026847,0
2.4247050363472966,9.007494003596612,0
2.6924323094938094,6.432215037226482,1
3.7728416310462265,2.6230130096826123,0
0.20071197777726368,0.37165040949088046,0
3.220791655831783,10.361597208217306,0
2.1144800699654462,3.2876534644993596,0
3.2749735217791462,12.515511772813433,0
1.1976213181925122,7.502819600294344,0
8.90527280739895,22.405119888089544,1
5.935924535540487,9.573565209715989,0
6.791023191444896,8.182834143982358,1
7.891712386073383,12.715486745332793,1
4.984421989290572,10.950048681914748,0
0.8692028808742369,4.467339329410251,0
5.371065418185478,-0.1157261874312816,1
5.868411180208791,11.69625635235883,1
7.4543947418433,15.699235610302523,1
4.316595462296794,7.245469643015831,0
1.2758030279556376,9.00797525099067,0
2.8377590579872445,7.7844184872288436,0
3.630822963986351,13.812605468377187,0
6.459172413316012,11.838542224880863,0
5.707783046689119,16.102953555912862,1
3.5609672589784624,15.297266490594522,1
9.865152487929796,26.288772222222896,1
6.057748193568871,6.654788419994077,1
2.372267917359945,3.4761554470079847,1
1.0178247262040374,0.3098259251590927,0
1.5285913918433203,5.503455459068279,0
2.459577283845081,8.350922342762829,0
1.6068137325955567,-0.9808359049375679,0
1.8656702405130576,4.070533050610804,0
2.850951686938471,-4.39773328690374,0
1.7337359529475482,10.677196934904547,0
8.967654246264251,15.373437289145034,0
0.8023374566164221,1.883994612455329,0
5.245113895702547,8.941979221464788,1
4.103968269896615,13.938074414860306,1
9.823786169086064,5.4600401311852345,0
1.1203890216805235,2.157726331731502,0
3.9785559904574166,7.428018193426344,0
9.69470433275369,17.121226727548965,1
8.655071258939802,25.941275246057767,1
8.1707207094928,11.904794124706743,1
2.579028270449398,9.017037427077103,1
1.7088758739006582,5.199015691331734,0
6.68643219924431,19.6804606611662,1
9.293759891275858,15.25157435866419,1
5.567628930139298,7.470413364659802,1
5.7161268946989985,16.91260332678499,1
2.7997909366028417,7.726188414856235,1
7.694929331919369,7.665171930454944,1
1.8704374855752337,1.0443498988341156,0
3.2367923640424365,8.405497997325178,0
4.254364386164168,12.697549880061281,0
5.07610378684455,6.756054307724325,0
2.4240973241508024,-9.7230853007831,0
1.1483682473920354,4.912852423469237,0
6.1062004244163255,6.110797399112772,1
2.8863055324025577,-4.314082925806941,0
5.812382214226123,-2.536865196468458,0
1.5436271527420231,7.157158606472752,0
4.811401018548175,10.265889289121182,1
5.325894325515859,9.52350674747046,1
0.5182353682242691,7.981592551262346,0
3.366042781939206,9.918708978993774,0
1.3441467693897424,10.769793752389068,0
0.6337497047276774,-5.696177951379627,0
9.899602323899453,19.626451528029087,1
3.2235384497472297,-1.6364899752456123,0
8.09874445854635,15.050577257815362,1
2.5464065476376385,3.8497338264418905,0
6.8150272222392925,16.763122630793937,1
7.6022785988968655,15.432376603503222,1
5.956387406078443,15.029810503556465,1
4.715761885501584,12.948724436697638,1
4.118409141472686,19.01146166986108,1
3.4886826654299528,5.4008820544292835,0
9.29529144247826,13.885469381624624,0
8.306194077877292,17.842806232336628,1
9.650269106665126,15.289138077632536,1
1.2429722348554473,9.895748311893573,0
7.308674752036443,13.201259309346723,1
9.383404568210379,15.938927297050807,1
1.8123306616566015,1.2680827175576135,0
0.664962673667775,4.922012464693754,0
7.4112064929005905,14.033678069643754,1
5.744731131799119,8.281128162946327,0
8.41828776758272,25.163335123283098,1
1.397723766262895,-1.4854016707829603,0
7.952673118598902,16.083176607362773,1
2.0162732004774453,7.294077159006043,0
1.636559428657045,-4.883556694771276,0
1.6426579793099294,5.686618465649484,0
8.14574720231382,11.015956027225394,0
6.651972206962001,17.417858318094012,1
5.230654247691193,5.648053435787505,1
3.5883048412350247,10.640454841714352,0
8.772005408131083,23.07317614773573,1
3.924451074226354,12.156084776616733,1
8.16599439471577,17.588572030622053,1
4.391349085702184,7.626193456755871,0
3.769444294249076,4.656790706823932,0
4.626797856696064,16.608769167477647,1
3.0137787416414206,2.5300813824446253,0
7.476093801762511,9.766857235675042,0
5.027203900924792,13.381252477013733,1
2.322126951468173,0.6635698870038693,0
8.995745732745684,13.241173978160731,0
3.8389122137321143,0.4598031166154044,0
5.435528611139886,8.456508024977182,1
9.06472110964547,17.715867099808474,1
6.242379959139921,13.700218556583335,1
